
Processing d = 773 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5505
Negatively Dependent [-1,0)  = 90628
Independent = 1106240536
Positively Dependent (0,1)   = 213449
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 154177
Positively Dependent [3,4)   = 132585
Positively Dependent [4,5)   = 116095
Positively Dependent [5,6)   = 98021
Positively Dependent [6,7)   = 75857
Positively Dependent [7,8)   = 52228
Positively Dependent [8,9)   = 32039
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10527
