
Processing d = 1834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91089
Independent = 1106237735
Positively Dependent (0,1)   = 215365
Positively Dependent [1,2)   = 187674
Positively Dependent [2,3)   = 154290
Positively Dependent [3,4)   = 132575
Positively Dependent [4,5)   = 116287
Positively Dependent [5,6)   = 97893
Positively Dependent [6,7)   = 75780
Positively Dependent [7,8)   = 52512
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10427
