
Processing d = 1872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91277
Independent = 1106239074
Positively Dependent (0,1)   = 215073
Positively Dependent [1,2)   = 186456
Positively Dependent [2,3)   = 153562
Positively Dependent [3,4)   = 132081
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98467
Positively Dependent [6,7)   = 76053
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 31999
Positively Dependent [9,10)  = 16607
Positively Dependent [10,:)  = 10426
