
Processing d = 1431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5397
Negatively Dependent [-1,0)  = 90966
Independent = 1106239347
Positively Dependent (0,1)   = 214352
Positively Dependent [1,2)   = 186840
Positively Dependent [2,3)   = 154123
Positively Dependent [3,4)   = 132125
Positively Dependent [4,5)   = 116180
Positively Dependent [5,6)   = 98210
Positively Dependent [6,7)   = 76113
Positively Dependent [7,8)   = 52489
Positively Dependent [8,9)   = 32155
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10446
