
Processing d = 1226 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91114
Independent = 1106239416
Positively Dependent (0,1)   = 214743
Positively Dependent [1,2)   = 186727
Positively Dependent [2,3)   = 153953
Positively Dependent [3,4)   = 132367
Positively Dependent [4,5)   = 116057
Positively Dependent [5,6)   = 98244
Positively Dependent [6,7)   = 76068
Positively Dependent [7,8)   = 51845
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16792
Positively Dependent [10,:)  = 10532
