
Processing d = 2865 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91040
Independent = 1106237987
Positively Dependent (0,1)   = 215188
Positively Dependent [1,2)   = 187622
Positively Dependent [2,3)   = 153649
Positively Dependent [3,4)   = 131927
Positively Dependent [4,5)   = 116684
Positively Dependent [5,6)   = 98721
Positively Dependent [6,7)   = 75776
Positively Dependent [7,8)   = 52671
Positively Dependent [8,9)   = 32006
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10206
