
Processing d = 1274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91362
Independent = 1106238749
Positively Dependent (0,1)   = 214512
Positively Dependent [1,2)   = 187377
Positively Dependent [2,3)   = 154513
Positively Dependent [3,4)   = 132190
Positively Dependent [4,5)   = 116380
Positively Dependent [5,6)   = 97759
Positively Dependent [6,7)   = 75800
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 31944
Positively Dependent [9,10)  = 16618
Positively Dependent [10,:)  = 10404
