
Processing d = 2930 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91420
Independent = 1106238010
Positively Dependent (0,1)   = 215709
Positively Dependent [1,2)   = 186549
Positively Dependent [2,3)   = 154340
Positively Dependent [3,4)   = 132061
Positively Dependent [4,5)   = 115954
Positively Dependent [5,6)   = 98332
Positively Dependent [6,7)   = 76306
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16395
Positively Dependent [10,:)  = 10217
