
Processing d = 1942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 91059
Independent = 1106238916
Positively Dependent (0,1)   = 214968
Positively Dependent [1,2)   = 186821
Positively Dependent [2,3)   = 153628
Positively Dependent [3,4)   = 132403
Positively Dependent [4,5)   = 116379
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 76028
Positively Dependent [7,8)   = 52648
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10331
