
Processing d = 419 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 90444
Independent = 1106242040
Positively Dependent (0,1)   = 213599
Positively Dependent [1,2)   = 186833
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 131837
Positively Dependent [4,5)   = 116338
Positively Dependent [5,6)   = 97688
Positively Dependent [6,7)   = 75579
Positively Dependent [7,8)   = 51934
Positively Dependent [8,9)   = 32066
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10668
