
Processing d = 435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90808
Independent = 1106241278
Positively Dependent (0,1)   = 213176
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154483
Positively Dependent [3,4)   = 132219
Positively Dependent [4,5)   = 116146
Positively Dependent [5,6)   = 97701
Positively Dependent [6,7)   = 75515
Positively Dependent [7,8)   = 52335
Positively Dependent [8,9)   = 32231
Positively Dependent [9,10)  = 16790
Positively Dependent [10,:)  = 10261
