
Processing d = 2080 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91486
Independent = 1106237910
Positively Dependent (0,1)   = 215001
Positively Dependent [1,2)   = 186768
Positively Dependent [2,3)   = 155026
Positively Dependent [3,4)   = 132424
Positively Dependent [4,5)   = 115892
Positively Dependent [5,6)   = 98125
Positively Dependent [6,7)   = 76286
Positively Dependent [7,8)   = 52645
Positively Dependent [8,9)   = 31726
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10380
