
Processing d = 1099 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 90513
Independent = 1106239363
Positively Dependent (0,1)   = 214742
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 154509
Positively Dependent [3,4)   = 132638
Positively Dependent [4,5)   = 116093
Positively Dependent [5,6)   = 97850
Positively Dependent [6,7)   = 75678
Positively Dependent [7,8)   = 52491
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16652
Positively Dependent [10,:)  = 10370
