
Processing d = 1108 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5453
Negatively Dependent [-1,0)  = 91048
Independent = 1106238769
Positively Dependent (0,1)   = 214115
Positively Dependent [1,2)   = 187271
Positively Dependent [2,3)   = 154484
Positively Dependent [3,4)   = 132580
Positively Dependent [4,5)   = 116308
Positively Dependent [5,6)   = 98168
Positively Dependent [6,7)   = 75520
Positively Dependent [7,8)   = 52304
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16595
Positively Dependent [10,:)  = 10449
