
Processing d = 2203 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 91255
Independent = 1106238248
Positively Dependent (0,1)   = 215148
Positively Dependent [1,2)   = 187155
Positively Dependent [2,3)   = 153592
Positively Dependent [3,4)   = 132507
Positively Dependent [4,5)   = 116254
Positively Dependent [5,6)   = 98269
Positively Dependent [6,7)   = 75911
Positively Dependent [7,8)   = 52714
Positively Dependent [8,9)   = 32014
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10446
