
Processing d = 2266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91118
Independent = 1106238710
Positively Dependent (0,1)   = 214723
Positively Dependent [1,2)   = 186633
Positively Dependent [2,3)   = 153601
Positively Dependent [3,4)   = 132349
Positively Dependent [4,5)   = 116515
Positively Dependent [5,6)   = 99187
Positively Dependent [6,7)   = 75964
Positively Dependent [7,8)   = 52824
Positively Dependent [8,9)   = 31782
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10352
