
Processing d = 455 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 91364
Independent = 1106240963
Positively Dependent (0,1)   = 212688
Positively Dependent [1,2)   = 186693
Positively Dependent [2,3)   = 154524
Positively Dependent [3,4)   = 132053
Positively Dependent [4,5)   = 116182
Positively Dependent [5,6)   = 97745
Positively Dependent [6,7)   = 75719
Positively Dependent [7,8)   = 52314
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16612
Positively Dependent [10,:)  = 10691
