
Processing d = 89 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5589
Negatively Dependent [-1,0)  = 90518
Independent = 1106245614
Positively Dependent (0,1)   = 211523
Positively Dependent [1,2)   = 186276
Positively Dependent [2,3)   = 153945
Positively Dependent [3,4)   = 131560
Positively Dependent [4,5)   = 115559
Positively Dependent [5,6)   = 97787
Positively Dependent [6,7)   = 75020
Positively Dependent [7,8)   = 52064
Positively Dependent [8,9)   = 32170
Positively Dependent [9,10)  = 16712
Positively Dependent [10,:)  = 10902
