
Processing d = 497 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5487
Negatively Dependent [-1,0)  = 91571
Independent = 1106241073
Positively Dependent (0,1)   = 212337
Positively Dependent [1,2)   = 186696
Positively Dependent [2,3)   = 153948
Positively Dependent [3,4)   = 132445
Positively Dependent [4,5)   = 116351
Positively Dependent [5,6)   = 97854
Positively Dependent [6,7)   = 75701
Positively Dependent [7,8)   = 52299
Positively Dependent [8,9)   = 32343
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10703
