
Processing d = 1921 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 90782
Independent = 1106239026
Positively Dependent (0,1)   = 215008
Positively Dependent [1,2)   = 186910
Positively Dependent [2,3)   = 154994
Positively Dependent [3,4)   = 132063
Positively Dependent [4,5)   = 115674
Positively Dependent [5,6)   = 98293
Positively Dependent [6,7)   = 75748
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10502
