
Processing d = 931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 90989
Independent = 1106240011
Positively Dependent (0,1)   = 213712
Positively Dependent [1,2)   = 186780
Positively Dependent [2,3)   = 154103
Positively Dependent [3,4)   = 132362
Positively Dependent [4,5)   = 115922
Positively Dependent [5,6)   = 98184
Positively Dependent [6,7)   = 75668
Positively Dependent [7,8)   = 52751
Positively Dependent [8,9)   = 32320
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10496
