
Processing d = 1596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5302
Negatively Dependent [-1,0)  = 91064
Independent = 1106238439
Positively Dependent (0,1)   = 214904
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 153412
Positively Dependent [3,4)   = 132722
Positively Dependent [4,5)   = 116459
Positively Dependent [5,6)   = 98421
Positively Dependent [6,7)   = 75881
Positively Dependent [7,8)   = 52502
Positively Dependent [8,9)   = 32173
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10462
