
Processing d = 493 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5601
Negatively Dependent [-1,0)  = 90788
Independent = 1106240758
Positively Dependent (0,1)   = 213214
Positively Dependent [1,2)   = 186696
Positively Dependent [2,3)   = 154761
Positively Dependent [3,4)   = 132066
Positively Dependent [4,5)   = 116365
Positively Dependent [5,6)   = 97922
Positively Dependent [6,7)   = 75564
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 32279
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10497
