
Processing d = 2309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5180
Negatively Dependent [-1,0)  = 91350
Independent = 1106237921
Positively Dependent (0,1)   = 215069
Positively Dependent [1,2)   = 187466
Positively Dependent [2,3)   = 154323
Positively Dependent [3,4)   = 132263
Positively Dependent [4,5)   = 116173
Positively Dependent [5,6)   = 98939
Positively Dependent [6,7)   = 75602
Positively Dependent [7,8)   = 52130
Positively Dependent [8,9)   = 32049
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10327
