
Processing d = 735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 90945
Independent = 1106239779
Positively Dependent (0,1)   = 213749
Positively Dependent [1,2)   = 187235
Positively Dependent [2,3)   = 154268
Positively Dependent [3,4)   = 131996
Positively Dependent [4,5)   = 116398
Positively Dependent [5,6)   = 98680
Positively Dependent [6,7)   = 75453
Positively Dependent [7,8)   = 52081
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16518
Positively Dependent [10,:)  = 10579
