
Processing d = 490 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91017
Independent = 1106240819
Positively Dependent (0,1)   = 212823
Positively Dependent [1,2)   = 187114
Positively Dependent [2,3)   = 154594
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116350
Positively Dependent [5,6)   = 97832
Positively Dependent [6,7)   = 75376
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 32313
Positively Dependent [9,10)  = 16363
Positively Dependent [10,:)  = 10575
