
Processing d = 845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91118
Independent = 1106240121
Positively Dependent (0,1)   = 213574
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154356
Positively Dependent [3,4)   = 131856
Positively Dependent [4,5)   = 116259
Positively Dependent [5,6)   = 98064
Positively Dependent [6,7)   = 75679
Positively Dependent [7,8)   = 52738
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16392
Positively Dependent [10,:)  = 10399
