
Processing d = 1953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91751
Independent = 1106237843
Positively Dependent (0,1)   = 215566
Positively Dependent [1,2)   = 186963
Positively Dependent [2,3)   = 154081
Positively Dependent [3,4)   = 132541
Positively Dependent [4,5)   = 116213
Positively Dependent [5,6)   = 98451
Positively Dependent [6,7)   = 75454
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 31943
Positively Dependent [9,10)  = 16486
Positively Dependent [10,:)  = 10394
