
Processing d = 1109 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 91024
Independent = 1106239303
Positively Dependent (0,1)   = 214410
Positively Dependent [1,2)   = 187104
Positively Dependent [2,3)   = 153936
Positively Dependent [3,4)   = 131747
Positively Dependent [4,5)   = 116792
Positively Dependent [5,6)   = 98157
Positively Dependent [6,7)   = 75990
Positively Dependent [7,8)   = 52649
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10457
