
Processing d = 2198 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91397
Independent = 1106238141
Positively Dependent (0,1)   = 215193
Positively Dependent [1,2)   = 186069
Positively Dependent [2,3)   = 154466
Positively Dependent [3,4)   = 132624
Positively Dependent [4,5)   = 116849
Positively Dependent [5,6)   = 98129
Positively Dependent [6,7)   = 75806
Positively Dependent [7,8)   = 52545
Positively Dependent [8,9)   = 31892
Positively Dependent [9,10)  = 16603
Positively Dependent [10,:)  = 10307
