
Processing d = 2104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 90994
Independent = 1106238458
Positively Dependent (0,1)   = 215573
Positively Dependent [1,2)   = 186649
Positively Dependent [2,3)   = 153782
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 98501
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52546
Positively Dependent [8,9)   = 31881
Positively Dependent [9,10)  = 16497
Positively Dependent [10,:)  = 10489
