
Processing d = 1893 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91312
Independent = 1106237618
Positively Dependent (0,1)   = 214583
Positively Dependent [1,2)   = 187769
Positively Dependent [2,3)   = 154253
Positively Dependent [3,4)   = 132599
Positively Dependent [4,5)   = 116281
Positively Dependent [5,6)   = 98353
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52375
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16505
Positively Dependent [10,:)  = 10262
