
Processing d = 2102 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91070
Independent = 1106238243
Positively Dependent (0,1)   = 215590
Positively Dependent [1,2)   = 186759
Positively Dependent [2,3)   = 154429
Positively Dependent [3,4)   = 131814
Positively Dependent [4,5)   = 116727
Positively Dependent [5,6)   = 98430
Positively Dependent [6,7)   = 75612
Positively Dependent [7,8)   = 52098
Positively Dependent [8,9)   = 32215
Positively Dependent [9,10)  = 16501
Positively Dependent [10,:)  = 10494
