
Processing d = 1383 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 90785
Independent = 1106238160
Positively Dependent (0,1)   = 214890
Positively Dependent [1,2)   = 187561
Positively Dependent [2,3)   = 154678
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116330
Positively Dependent [5,6)   = 98542
Positively Dependent [6,7)   = 75817
Positively Dependent [7,8)   = 52503
Positively Dependent [8,9)   = 31510
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10522
