
Processing d = 2057 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91200
Independent = 1106238528
Positively Dependent (0,1)   = 214662
Positively Dependent [1,2)   = 186503
Positively Dependent [2,3)   = 154815
Positively Dependent [3,4)   = 131997
Positively Dependent [4,5)   = 116230
Positively Dependent [5,6)   = 98292
Positively Dependent [6,7)   = 76324
Positively Dependent [7,8)   = 52471
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10339
