
Processing d = 308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5613
Negatively Dependent [-1,0)  = 90835
Independent = 1106242564
Positively Dependent (0,1)   = 212125
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 154339
Positively Dependent [3,4)   = 131628
Positively Dependent [4,5)   = 115579
Positively Dependent [5,6)   = 97912
Positively Dependent [6,7)   = 75562
Positively Dependent [7,8)   = 52321
Positively Dependent [8,9)   = 32358
Positively Dependent [9,10)  = 16670
Positively Dependent [10,:)  = 10727
