
Processing d = 518 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5425
Negatively Dependent [-1,0)  = 90889
Independent = 1106241541
Positively Dependent (0,1)   = 213342
Positively Dependent [1,2)   = 186204
Positively Dependent [2,3)   = 154099
Positively Dependent [3,4)   = 132082
Positively Dependent [4,5)   = 116303
Positively Dependent [5,6)   = 98013
Positively Dependent [6,7)   = 75936
Positively Dependent [7,8)   = 52410
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16441
Positively Dependent [10,:)  = 10567
