
Processing d = 1378 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 90991
Independent = 1106239478
Positively Dependent (0,1)   = 214156
Positively Dependent [1,2)   = 186819
Positively Dependent [2,3)   = 154074
Positively Dependent [3,4)   = 132235
Positively Dependent [4,5)   = 117216
Positively Dependent [5,6)   = 97723
Positively Dependent [6,7)   = 75820
Positively Dependent [7,8)   = 52645
Positively Dependent [8,9)   = 31888
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10453
