
Processing d = 556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5511
Negatively Dependent [-1,0)  = 90650
Independent = 1106240754
Positively Dependent (0,1)   = 213184
Positively Dependent [1,2)   = 186909
Positively Dependent [2,3)   = 154409
Positively Dependent [3,4)   = 132585
Positively Dependent [4,5)   = 116114
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 75528
Positively Dependent [7,8)   = 52192
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10573
