
Processing d = 2956 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5174
Negatively Dependent [-1,0)  = 91138
Independent = 1106238900
Positively Dependent (0,1)   = 215012
Positively Dependent [1,2)   = 186623
Positively Dependent [2,3)   = 153671
Positively Dependent [3,4)   = 132043
Positively Dependent [4,5)   = 116499
Positively Dependent [5,6)   = 98695
Positively Dependent [6,7)   = 76122
Positively Dependent [7,8)   = 52704
Positively Dependent [8,9)   = 31782
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10414
