
Processing d = 1830 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 90902
Independent = 1106239152
Positively Dependent (0,1)   = 215421
Positively Dependent [1,2)   = 186540
Positively Dependent [2,3)   = 153245
Positively Dependent [3,4)   = 132099
Positively Dependent [4,5)   = 116838
Positively Dependent [5,6)   = 97710
Positively Dependent [6,7)   = 75997
Positively Dependent [7,8)   = 52912
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10413
