
Processing d = 1825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 91229
Independent = 1106238297
Positively Dependent (0,1)   = 214734
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 131471
Positively Dependent [4,5)   = 117246
Positively Dependent [5,6)   = 98018
Positively Dependent [6,7)   = 76114
Positively Dependent [7,8)   = 52719
Positively Dependent [8,9)   = 32040
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10404
