
Processing d = 2828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 90963
Independent = 1106237825
Positively Dependent (0,1)   = 215451
Positively Dependent [1,2)   = 186861
Positively Dependent [2,3)   = 154490
Positively Dependent [3,4)   = 131658
Positively Dependent [4,5)   = 116879
Positively Dependent [5,6)   = 98499
Positively Dependent [6,7)   = 76162
Positively Dependent [7,8)   = 52182
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10392
