
Processing d = 1710 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 91199
Independent = 1106238337
Positively Dependent (0,1)   = 214959
Positively Dependent [1,2)   = 186956
Positively Dependent [2,3)   = 154211
Positively Dependent [3,4)   = 132228
Positively Dependent [4,5)   = 116275
Positively Dependent [5,6)   = 98402
Positively Dependent [6,7)   = 75735
Positively Dependent [7,8)   = 52884
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10349
