
Processing d = 712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5354
Negatively Dependent [-1,0)  = 91037
Independent = 1106239931
Positively Dependent (0,1)   = 213844
Positively Dependent [1,2)   = 186586
Positively Dependent [2,3)   = 154387
Positively Dependent [3,4)   = 132045
Positively Dependent [4,5)   = 116368
Positively Dependent [5,6)   = 98370
Positively Dependent [6,7)   = 75792
Positively Dependent [7,8)   = 52442
Positively Dependent [8,9)   = 32045
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10480
