
Processing d = 869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5507
Negatively Dependent [-1,0)  = 91014
Independent = 1106239385
Positively Dependent (0,1)   = 214354
Positively Dependent [1,2)   = 187359
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 131358
Positively Dependent [4,5)   = 116208
Positively Dependent [5,6)   = 98558
Positively Dependent [6,7)   = 75956
Positively Dependent [7,8)   = 51881
Positively Dependent [8,9)   = 32337
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10479
