
Processing d = 1855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91000
Independent = 1106238559
Positively Dependent (0,1)   = 215097
Positively Dependent [1,2)   = 186803
Positively Dependent [2,3)   = 154547
Positively Dependent [3,4)   = 132269
Positively Dependent [4,5)   = 116261
Positively Dependent [5,6)   = 97829
Positively Dependent [6,7)   = 76332
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 32265
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10324
