
Processing d = 1986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91470
Independent = 1106237780
Positively Dependent (0,1)   = 214881
Positively Dependent [1,2)   = 187214
Positively Dependent [2,3)   = 154571
Positively Dependent [3,4)   = 132389
Positively Dependent [4,5)   = 116520
Positively Dependent [5,6)   = 98365
Positively Dependent [6,7)   = 75784
Positively Dependent [7,8)   = 52190
Positively Dependent [8,9)   = 31953
Positively Dependent [9,10)  = 16336
Positively Dependent [10,:)  = 10491
