
Processing d = 2862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91333
Independent = 1106237531
Positively Dependent (0,1)   = 215569
Positively Dependent [1,2)   = 187077
Positively Dependent [2,3)   = 154545
Positively Dependent [3,4)   = 132485
Positively Dependent [4,5)   = 116229
Positively Dependent [5,6)   = 98293
Positively Dependent [6,7)   = 75936
Positively Dependent [7,8)   = 52111
Positively Dependent [8,9)   = 32259
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10283
