
Processing d = 2553 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91485
Independent = 1106237555
Positively Dependent (0,1)   = 215665
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 131940
Positively Dependent [4,5)   = 116404
Positively Dependent [5,6)   = 98420
Positively Dependent [6,7)   = 75925
Positively Dependent [7,8)   = 52560
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10239
