
Processing d = 2771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91604
Independent = 1106237760
Positively Dependent (0,1)   = 214363
Positively Dependent [1,2)   = 187763
Positively Dependent [2,3)   = 154194
Positively Dependent [3,4)   = 132284
Positively Dependent [4,5)   = 116665
Positively Dependent [5,6)   = 98524
Positively Dependent [6,7)   = 75847
Positively Dependent [7,8)   = 52025
Positively Dependent [8,9)   = 32172
Positively Dependent [9,10)  = 16485
Positively Dependent [10,:)  = 10387
