
Processing d = 2007 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5158
Negatively Dependent [-1,0)  = 91343
Independent = 1106238939
Positively Dependent (0,1)   = 214650
Positively Dependent [1,2)   = 186846
Positively Dependent [2,3)   = 154643
Positively Dependent [3,4)   = 132962
Positively Dependent [4,5)   = 115868
Positively Dependent [5,6)   = 97633
Positively Dependent [6,7)   = 75781
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 31887
Positively Dependent [9,10)  = 16419
Positively Dependent [10,:)  = 10536
