
Processing d = 2289 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5078
Negatively Dependent [-1,0)  = 91588
Independent = 1106238004
Positively Dependent (0,1)   = 214959
Positively Dependent [1,2)   = 186979
Positively Dependent [2,3)   = 154456
Positively Dependent [3,4)   = 132748
Positively Dependent [4,5)   = 116747
Positively Dependent [5,6)   = 97901
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52234
Positively Dependent [8,9)   = 31962
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10303
