
Processing d = 1126 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5361
Negatively Dependent [-1,0)  = 91144
Independent = 1106238955
Positively Dependent (0,1)   = 214252
Positively Dependent [1,2)   = 186961
Positively Dependent [2,3)   = 154651
Positively Dependent [3,4)   = 132328
Positively Dependent [4,5)   = 116592
Positively Dependent [5,6)   = 97817
Positively Dependent [6,7)   = 75626
Positively Dependent [7,8)   = 52511
Positively Dependent [8,9)   = 32053
Positively Dependent [9,10)  = 16605
Positively Dependent [10,:)  = 10404
