
Processing d = 864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 91069
Independent = 1106240632
Positively Dependent (0,1)   = 213498
Positively Dependent [1,2)   = 187514
Positively Dependent [2,3)   = 153564
Positively Dependent [3,4)   = 132431
Positively Dependent [4,5)   = 115586
Positively Dependent [5,6)   = 98166
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 52434
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16789
Positively Dependent [10,:)  = 10401
