
Processing d = 1704 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 90972
Independent = 1106238594
Positively Dependent (0,1)   = 215380
Positively Dependent [1,2)   = 187003
Positively Dependent [2,3)   = 154524
Positively Dependent [3,4)   = 132723
Positively Dependent [4,5)   = 116135
Positively Dependent [5,6)   = 97812
Positively Dependent [6,7)   = 75411
Positively Dependent [7,8)   = 52188
Positively Dependent [8,9)   = 32367
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10403
