
Processing d = 2591 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91321
Independent = 1106237913
Positively Dependent (0,1)   = 215223
Positively Dependent [1,2)   = 186945
Positively Dependent [2,3)   = 153936
Positively Dependent [3,4)   = 132174
Positively Dependent [4,5)   = 116755
Positively Dependent [5,6)   = 98661
Positively Dependent [6,7)   = 76122
Positively Dependent [7,8)   = 52463
Positively Dependent [8,9)   = 31880
Positively Dependent [9,10)  = 16322
Positively Dependent [10,:)  = 10303
