
Processing d = 510 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5471
Negatively Dependent [-1,0)  = 90795
Independent = 1106241271
Positively Dependent (0,1)   = 213395
Positively Dependent [1,2)   = 186716
Positively Dependent [2,3)   = 154370
Positively Dependent [3,4)   = 132094
Positively Dependent [4,5)   = 116091
Positively Dependent [5,6)   = 97822
Positively Dependent [6,7)   = 75494
Positively Dependent [7,8)   = 52456
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10454
