
Processing d = 1445 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 90942
Independent = 1106239430
Positively Dependent (0,1)   = 215080
Positively Dependent [1,2)   = 186322
Positively Dependent [2,3)   = 154575
Positively Dependent [3,4)   = 131806
Positively Dependent [4,5)   = 115958
Positively Dependent [5,6)   = 98161
Positively Dependent [6,7)   = 76013
Positively Dependent [7,8)   = 52568
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10445
