
Processing d = 368 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 90809
Independent = 1106242305
Positively Dependent (0,1)   = 212472
Positively Dependent [1,2)   = 186768
Positively Dependent [2,3)   = 155246
Positively Dependent [3,4)   = 131768
Positively Dependent [4,5)   = 116070
Positively Dependent [5,6)   = 97286
Positively Dependent [6,7)   = 75691
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 31891
Positively Dependent [9,10)  = 16768
Positively Dependent [10,:)  = 10532
