
Processing d = 2437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 90948
Independent = 1106237393
Positively Dependent (0,1)   = 215494
Positively Dependent [1,2)   = 187296
Positively Dependent [2,3)   = 154045
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116924
Positively Dependent [5,6)   = 98290
Positively Dependent [6,7)   = 76268
Positively Dependent [7,8)   = 52552
Positively Dependent [8,9)   = 32056
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10127
