
Processing d = 2654 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5102
Negatively Dependent [-1,0)  = 91144
Independent = 1106238299
Positively Dependent (0,1)   = 215503
Positively Dependent [1,2)   = 187034
Positively Dependent [2,3)   = 153648
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116302
Positively Dependent [5,6)   = 98248
Positively Dependent [6,7)   = 76347
Positively Dependent [7,8)   = 52219
Positively Dependent [8,9)   = 32228
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10388
