
Processing d = 1677 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91322
Independent = 1106238223
Positively Dependent (0,1)   = 214974
Positively Dependent [1,2)   = 187787
Positively Dependent [2,3)   = 154391
Positively Dependent [3,4)   = 131794
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 97955
Positively Dependent [6,7)   = 75828
Positively Dependent [7,8)   = 52491
Positively Dependent [8,9)   = 31800
Positively Dependent [9,10)  = 16607
Positively Dependent [10,:)  = 10410
