
Processing d = 1133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91329
Independent = 1106239117
Positively Dependent (0,1)   = 213898
Positively Dependent [1,2)   = 187045
Positively Dependent [2,3)   = 154241
Positively Dependent [3,4)   = 132334
Positively Dependent [4,5)   = 116501
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 76058
Positively Dependent [7,8)   = 52448
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10409
